[(515, 498, 1.1978864904449438e-06), (536, 428, -0.09329260140657425), (525, 356, -0.17532771825790405), (508, 287, -0.23095490038394928), (493, 226, -0.28822779655456543), (497, 417, -0.3108968734741211), (449, 353, -0.422696053981781), (421, 297, -0.48249533772468567), (397, 248, -0.5168642401695251), (449, 450, -0.2869511544704437), (381, 418, -0.3931583762168884), (337, 378, -0.43900802731513977), (305, 343, -0.4753592312335968), (411, 469, -0.25525763630867004), (346, 437, -0.35007524490356445), (305, 392, -0.40116631984710693), (284, 357, -0.4339927136898041), (385, 473, -0.22217631340026855), (326, 442, -0.28450727462768555), (298, 408, -0.3195733428001404), (285, 377, -0.348161518573761)]
[(172, 351, 1.2265477380424272e-06), (149, 281, -0.022929705679416656), (123, 236, -0.07590757310390472), (116, 199, -0.12987856566905975), (112, 155, -0.19405442476272583), (62, 264, -0.16523975133895874), (28, 221, -0.2602379024028778), (8, 185, -0.32628509402275085), (-2, 146, -0.37443608045578003), (70, 295, -0.2042483538389206), (39, 264, -0.3122491240501404), (28, 224, -0.38550880551338196), (20, 183, -0.44046449661254883), (96, 324, -0.23850612342357635), (70, 303, -0.3399547338485718), (67, 264, -0.4034574031829834), (69, 228, -0.4483656585216522), (133, 350, -0.270081102848053), (128, 343, -0.35801491141319275), (129, 319, -0.40876099467277527), (132, 292, -0.44770804047584534)]
[(526, 498, 1.0653695881046588e-06), (542, 430, -0.08228559046983719), (531, 353, -0.1467900425195694), (509, 283, -0.18897880613803864), (495, 223, -0.23152165114879608), (497, 421, -0.24878887832164764), (451, 350, -0.3389207422733307), (424, 297, -0.38467419147491455), (399, 249, -0.4109429121017456), (447, 456, -0.22674265503883362), (379, 419, -0.3095417320728302), (338, 377, -0.3371931314468384), (308, 343, -0.3580457270145416), (410, 475, -0.20078356564044952), (343, 440, -0.27265533804893494), (307, 392, -0.3014083206653595), (286, 353, -0.3180244565010071), (388, 480, -0.1759197860956192), (327, 445, -0.22686409950256348), (302, 410, -0.25029265880584717), (291, 375, -0.26656875014305115)]
[(175, 358, 1.1376761221981724e-06), (151, 286, -0.022066697478294373), (124, 238, -0.0703444853425026), (117, 198, -0.12044592201709747), (115, 154, -0.17929652333259583), (62, 272, -0.14334146678447723), (28, 227, -0.23273149132728577), (12, 190, -0.2953939139842987), (4, 151, -0.33985915780067444), (71, 303, -0.17994455993175507), (40, 270, -0.2771371603012085), (33, 233, -0.33762481808662415), (31, 197, -0.3812406361103058), (97, 330, -0.21432946622371674), (71, 303, -0.3074735403060913), (71, 265, -0.3579889237880707), (74, 230, -0.3918325901031494), (136, 354, -0.24726776778697968), (132, 343, -0.32922887802124023), (133, 319, -0.37086063623428345), (134, 291, -0.4007952809333801)]
[(512, 486, 1.3029140291109798e-06), (537, 418, -0.10841624438762665), (531, 351, -0.194924458861351), (515, 284, -0.25196394324302673), (501, 221, -0.30946508049964905), (496, 417, -0.32408764958381653), (455, 352, -0.4368506073951721), (431, 292, -0.49676191806793213), (409, 239, -0.5320296883583069), (448, 445, -0.2914137840270996), (384, 419, -0.4032121002674103), (346, 371, -0.44920384883880615), (319, 330, -0.48441189527511597), (410, 460, -0.2515283524990082), (348, 437, -0.3491855561733246), (313, 388, -0.39612334966659546), (296, 348, -0.42521336674690247), (382, 464, -0.21217913925647736), (326, 441, -0.27912646532058716), (300, 408, -0.3144224286079407), (288, 375, -0.3416003882884979)]
[(178, 353, 1.2281236649869243e-06), (160, 279, -0.022737521678209305), (134, 234, -0.0788772776722908), (128, 196, -0.13636478781700134), (133, 152, -0.20485033094882965), (67, 261, -0.175153449177742), (31, 217, -0.27558740973472595), (14, 177, -0.34630224108695984), (5, 135, -0.39716535806655884), (79, 295, -0.21610747277736664), (45, 265, -0.3307388722896576), (45, 224, -0.40369758009910583), (50, 185, -0.45663389563560486), (106, 326, -0.2520597577095032), (80, 305, -0.35822466015815735), (86, 263, -0.4198401868343353), (98, 226, -0.4614473879337311), (145, 353, -0.28538423776626587), (141, 345, -0.37705785036087036), (143, 318, -0.42814013361930847), (149, 290, -0.46637988090515137)]
[(525, 500, 1.076723719961592e-06), (546, 434, -0.08537965267896652), (538, 354, -0.15210841596126556), (519, 281, -0.19625084102153778), (509, 219, -0.2403537929058075), (511, 423, -0.2564709484577179), (466, 350, -0.34444504976272583), (440, 292, -0.38402059674263), (416, 241, -0.4054224491119385), (462, 456, -0.233589768409729), (398, 415, -0.32093390822410583), (357, 369, -0.34731340408325195), (328, 332, -0.3658338487148285), (422, 474, -0.2061399668455124), (358, 435, -0.28235703706741333), (325, 384, -0.31052902340888977), (306, 343, -0.3247883915901184), (394, 477, -0.1799767017364502), (335, 437, -0.23232963681221008), (311, 400, -0.25530487298965454), (299, 366, -0.27067720890045166)]
[(188, 354, 1.1883912520715967e-06), (170, 279, -0.02459145337343216), (146, 230, -0.08092310279607773), (144, 193, -0.13862082362174988), (149, 149, -0.20671993494033813), (77, 261, -0.17002429068088531), (45, 218, -0.2700304388999939), (30, 175, -0.3410951793193817), (24, 132, -0.3917185962200165), (88, 294, -0.20993421971797943), (54, 265, -0.3216722905635834), (56, 222, -0.3928031623363495), (63, 182, -0.4445940852165222), (116, 325, -0.2460373491048813), (89, 305, -0.3506788909435272), (95, 262, -0.4117990732192993), (107, 225, -0.45298975706100464), (154, 353, -0.2800424098968506), (146, 346, -0.3710712194442749), (149, 321, -0.42183780670166016), (157, 293, -0.45962005853652954)]
[(532, 504, 1.2221051974847796e-06), (551, 430, -0.09282785654067993), (539, 354, -0.1721736490726471), (519, 285, -0.22349686920642853), (502, 223, -0.2752949595451355), (512, 419, -0.31489837169647217), (465, 349, -0.4243583083152771), (439, 290, -0.4790465235710144), (415, 240, -0.5101912617683411), (462, 452, -0.28733357787132263), (395, 419, -0.3988845944404602), (355, 372, -0.4393131732940674), (327, 333, -0.468883752822876), (421, 471, -0.25143054127693176), (356, 437, -0.344687283039093), (319, 385, -0.38433584570884705), (302, 343, -0.40735581517219543), (394, 476, -0.21488359570503235), (331, 440, -0.27714502811431885), (305, 402, -0.3086690902709961), (294, 365, -0.3321150541305542)]
[(196, 348, 1.2874821777586476e-06), (189, 275, -0.028914451599121094), (173, 229, -0.08687794953584671), (173, 192, -0.1475164294242859), (185, 147, -0.2193271815776825), (94, 245, -0.1600266844034195), (67, 194, -0.25687795877456665), (51, 154, -0.32593291997909546), (44, 114, -0.37511512637138367), (97, 280, -0.19915321469306946), (68, 240, -0.3053286373615265), (68, 196, -0.3744617998600006), (74, 157, -0.42406174540519714), (117, 316, -0.23566150665283203), (91, 290, -0.33556291460990906), (99, 250, -0.3931019902229309), (113, 213, -0.43087923526763916), (150, 351, -0.27091583609580994), (136, 346, -0.35537996888160706), (139, 320, -0.3997601568698883), (150, 290, -0.4319959580898285)]
[(532, 503, 1.2117725418647751e-06), (550, 431, -0.08840186148881912), (538, 353, -0.1607600301504135), (516, 283, -0.20796427130699158), (501, 220, -0.25512465834617615), (510, 420, -0.28408926725387573), (464, 347, -0.3834424316883087), (438, 290, -0.43099695444107056), (414, 240, -0.4583154320716858), (459, 454, -0.2595725953578949), (394, 419, -0.3634599447250366), (355, 370, -0.40078508853912354), (327, 330, -0.42758938670158386), (419, 474, -0.22863492369651794), (355, 438, -0.3171195983886719), (320, 386, -0.3549480140209198), (302, 343, -0.3763691782951355), (392, 479, -0.19780075550079346), (332, 442, -0.2594793438911438), (307, 404, -0.29174381494522095), (295, 367, -0.3147853910923004)]
[(201, 348, 1.3747827551924274e-06), (201, 280, -0.03803477808833122), (195, 231, -0.10016530007123947), (207, 195, -0.1637326180934906), (225, 154, -0.2369130700826645), (106, 246, -0.15705320239067078), (84, 192, -0.2554031014442444), (79, 147, -0.32802850008010864), (82, 103, -0.3789620101451874), (107, 280, -0.19255687296390533), (75, 237, -0.29913580417633057), (86, 192, -0.37107864022254944), (103, 152, -0.4214780926704407), (123, 317, -0.22698673605918884), (94, 288, -0.32432809472084045), (107, 247, -0.3829382658004761), (125, 211, -0.4211333990097046), (152, 354, -0.26156720519065857), (138, 344, -0.34190037846565247), (142, 317, -0.3864223062992096), (153, 289, -0.4190760850906372)]
[(531, 501, 1.1893962437170558e-06), (550, 431, -0.08973639458417892), (537, 354, -0.16206686198711395), (515, 284, -0.2098485231399536), (500, 223, -0.25769567489624023), (509, 421, -0.27877214550971985), (464, 347, -0.37807250022888184), (438, 289, -0.42677152156829834), (414, 239, -0.4546828866004944), (460, 454, -0.2544245719909668), (398, 414, -0.35645192861557007), (357, 367, -0.39449065923690796), (326, 328, -0.4220542907714844), (419, 473, -0.22435109317302704), (361, 434, -0.30965882539749146), (326, 383, -0.3460179269313812), (305, 342, -0.36688676476478577), (392, 479, -0.19526520371437073), (334, 441, -0.2546785771846771), (308, 404, -0.285412460565567), (294, 368, -0.3072474002838135)]
[(198, 339, 1.484676772633975e-06), (199, 276, -0.03784835338592529), (194, 232, -0.09734952449798584), (204, 198, -0.15801770985126495), (223, 158, -0.22754475474357605), (103, 241, -0.14808626472949982), (80, 188, -0.23994703590869904), (74, 145, -0.3056962192058563), (77, 103, -0.3510224521160126), (100, 275, -0.17979292571544647), (70, 235, -0.27582472562789917), (80, 190, -0.3372434973716736), (99, 150, -0.38015082478523254), (115, 313, -0.21091164648532867), (85, 285, -0.30219417810440063), (98, 246, -0.3521798551082611), (117, 210, -0.3834751546382904), (142, 350, -0.24212148785591125), (128, 341, -0.3173772394657135), (135, 315, -0.3544415831565857), (149, 287, -0.3803268373012543)]
[(524, 496, 1.238763729816128e-06), (545, 425, -0.09244802594184875), (533, 352, -0.16792629659175873), (513, 285, -0.21775516867637634), (498, 223, -0.2678133249282837), (506, 416, -0.2913554906845093), (461, 344, -0.39442959427833557), (436, 287, -0.44567108154296875), (413, 236, -0.47572144865989685), (456, 447, -0.2651725113391876), (394, 413, -0.3742698132991791), (354, 367, -0.41730162501335144), (325, 328, -0.4489098787307739), (416, 465, -0.23220954835414886), (358, 433, -0.32530680298805237), (324, 382, -0.36666443943977356), (305, 340, -0.3907758295536041), (387, 470, -0.19953110814094543), (330, 437, -0.2643936276435852), (305, 401, -0.2986186444759369), (293, 366, -0.3235343098640442)]
[(193, 337, 1.5641984418834909e-06), (196, 272, -0.044728364795446396), (195, 229, -0.11505099385976791), (205, 196, -0.18552888929843903), (217, 155, -0.2663598656654358), (101, 240, -0.17704644799232483), (83, 187, -0.2795241177082062), (75, 144, -0.3544863164424896), (76, 101, -0.4077754616737366), (99, 276, -0.21204422414302826), (70, 234, -0.3232042193412781), (76, 189, -0.4017336964607239), (89, 147, -0.45932525396347046), (113, 314, -0.24496152997016907), (87, 285, -0.3478611409664154), (97, 245, -0.41467246413230896), (114, 211, -0.46000245213508606), (140, 352, -0.27736908197402954), (127, 342, -0.3606923222541809), (133, 316, -0.40937551856040955), (146, 289, -0.44661328196525574)]
[(521, 513, 1.2018161896776292e-06), (545, 438, -0.09171277284622192), (534, 360, -0.16940335929393768), (514, 290, -0.22068066895008087), (499, 225, -0.273333340883255), (506, 418, -0.3026725947856903), (459, 345, -0.40647515654563904), (433, 289, -0.4567388594150543), (409, 241, -0.4860732853412628), (456, 451, -0.2773095667362213), (395, 411, -0.38725537061691284), (355, 365, -0.42991799116134644), (327, 328, -0.4615178406238556), (414, 473, -0.2445516586303711), (358, 432, -0.33867645263671875), (324, 380, -0.38372814655303955), (307, 340, -0.411126971244812), (385, 482, -0.2111133337020874), (330, 440, -0.2777222692966461), (304, 401, -0.31627142429351807), (291, 366, -0.3452814519405365)]
[(186, 355, 8.066363079706207e-07), (211, 312, -0.04372544214129448), (226, 264, -0.08366613835096359), (248, 230, -0.12338251620531082), (276, 199, -0.16633762419223785), (157, 230, -0.06816023588180542), (148, 182, -0.11749598383903503), (154, 151, -0.15660621225833893), (164, 123, -0.1826935112476349), (129, 250, -0.07449009269475937), (107, 205, -0.11913030594587326), (109, 174, -0.15233288705348969), (123, 151, -0.17611727118492126), (111, 283, -0.0851278007030487), (78, 246, -0.126917764544487), (82, 221, -0.15330156683921814), (99, 201, -0.16943760216236115), (101, 324, -0.0991351380944252), (69, 301, -0.13448230922222137), (70, 282, -0.14984846115112305), (83, 264, -0.15920686721801758)]
[(531, 526, 1.2288181778785656e-06), (553, 456, -0.06859689950942993), (543, 365, -0.1165623888373375), (517, 290, -0.14636819064617157), (500, 231, -0.17591342329978943), (509, 431, -0.19064581394195557), (459, 340, -0.2552482485771179), (431, 280, -0.27762773633003235), (408, 231, -0.2871304750442505), (460, 466, -0.1724797636270523), (391, 390, -0.23537464439868927), (353, 334, -0.2458389699459076), (326, 293, -0.2504867911338806), (420, 487, -0.15271291136741638), (354, 420, -0.20014388859272003), (321, 363, -0.20861241221427917), (301, 318, -0.21074341237545013), (391, 496, -0.13603512942790985), (331, 441, -0.17283524572849274), (304, 399, -0.18759216368198395), (289, 362, -0.1949269026517868)]
[(152, 373, -1.2209312671984662e-07), (186, 342, -0.05895761027932167), (212, 311, -0.1035226434469223), (230, 292, -0.14362798631191254), (239, 277, -0.1812811940908432), (113, 238, -0.07095085829496384), (125, 244, -0.12311063706874847), (140, 271, -0.16021497547626495), (139, 280, -0.18392759561538696), (82, 263, -0.06890346854925156), (99, 283, -0.10983838886022568), (120, 309, -0.13053500652313232), (119, 313, -0.14493712782859802), (63, 297, -0.07269106805324554), (80, 319, -0.11060670018196106), (103, 340, -0.11080492287874222), (106, 341, -0.10980165749788284), (52, 337, -0.08265258371829987), (69, 360, -0.11023493111133575), (97, 376, -0.10736224055290222), (110, 378, -0.10146664083003998)]
[(535, 530, 1.3533991705116932e-06), (556, 459, -0.06330173462629318), (546, 369, -0.11233297735452652), (520, 293, -0.14377500116825104), (500, 235, -0.1753353476524353), (508, 435, -0.18704888224601746), (454, 344, -0.24948161840438843), (426, 285, -0.27045828104019165), (404, 238, -0.27887532114982605), (456, 467, -0.17261792719364166), (393, 371, -0.2304636687040329), (361, 308, -0.24184530973434448), (340, 262, -0.24875909090042114), (415, 486, -0.1557665467262268), (356, 401, -0.1996639221906662), (328, 341, -0.21306033432483673), (311, 295, -0.2212628722190857), (386, 496, -0.14116868376731873), (329, 439, -0.17784510552883148), (306, 395, -0.1963651180267334), (294, 357, -0.2078017145395279)]
[(95, 390, -6.684895765829424e-07), (142, 363, -0.06043170019984245), (182, 343, -0.11574690043926239), (207, 340, -0.15874342620372772), (219, 353, -0.2053924947977066), (98, 303, -0.15196490287780762), (124, 369, -0.21180303394794464), (141, 422, -0.2524774372577667), (153, 464, -0.27498525381088257), (66, 329, -0.14057260751724243), (102, 394, -0.1879383772611618), (125, 439, -0.20880573987960815), (138, 473, -0.2258550524711609), (48, 356, -0.12586669623851776), (86, 414, -0.16182440519332886), (106, 448, -0.1600888967514038), (120, 471, -0.15856610238552094), (39, 381, -0.115333691239357), (65, 419, -0.1389009952545166), (82, 448, -0.12949684262275696), (96, 467, -0.12033318728208542)]
[(540, 522, 9.343419264951081e-07), (539, 438, -0.0434858575463295), (498, 368, -0.07508556544780731), (434, 336, -0.09457556903362274), (378, 328, -0.11294040083885193), (495, 447, -0.11557246744632721), (438, 425, -0.16132205724716187), (403, 389, -0.18079566955566406), (386, 356, -0.18703390657901764), (461, 493, -0.10455946624279022), (373, 456, -0.14844246208667755), (330, 402, -0.15899676084518433), (317, 365, -0.16258752346038818), (428, 520, -0.0917503759264946), (338, 476, -0.12899433076381683), (307, 420, -0.13584239780902863), (301, 381, -0.13306088745594025), (403, 530, -0.07954609394073486), (331, 486, -0.10187189280986786), (305, 439, -0.10367071628570557), (300, 404, -0.10069861263036728)]
[(65, 356, -5.34805280949513e-07), (109, 342, -0.037643108516931534), (156, 336, -0.07834070175886154), (190, 338, -0.11352036893367767), (215, 347, -0.1521042138338089), (95, 307, -0.09831339120864868), (120, 370, -0.15203975141048431), (132, 410, -0.19863323867321014), (142, 441, -0.22580283880233765), (53, 330, -0.09308716654777527), (87, 398, -0.13115783035755157), (105, 439, -0.15189950168132782), (117, 468, -0.1680089682340622), (25, 353, -0.08590548485517502), (55, 409, -0.11287985742092133), (68, 443, -0.11226372420787811), (80, 467, -0.11045095324516296), (8, 372, -0.08212144672870636), (26, 414, -0.09530220925807953), (38, 444, -0.08496019244194031), (47, 464, -0.0752047449350357)]
[(468, 411, 7.210348940134281e-07), (427, 391, -0.03706212341785431), (398, 377, -0.0806216225028038), (366, 382, -0.11671392619609833), (331, 383, -0.15695331990718842), (496, 371, -0.16399672627449036), (416, 349, -0.23038466274738312), (345, 341, -0.26655593514442444), (292, 340, -0.2884524464607239), (516, 404, -0.17631275951862335), (427, 373, -0.24732813239097595), (344, 366, -0.2732757031917572), (285, 362, -0.29306310415267944), (513, 432, -0.18472011387348175), (430, 411, -0.24742496013641357), (353, 404, -0.2649640738964081), (298, 397, -0.27479758858680725), (498, 461, -0.19309966266155243), (443, 450, -0.24644076824188232), (389, 447, -0.264132022857666), (344, 446, -0.27632713317871094)]
[(68, 340, -2.9318931638044887e-07), (116, 324, -0.05549042671918869), (164, 322, -0.10925287753343582), (194, 327, -0.15912236273288727), (208, 339, -0.21159587800502777), (94, 278, -0.11543097347021103), (113, 329, -0.19080699980258942), (132, 371, -0.24724802374839783), (146, 406, -0.2775643765926361), (54, 310, -0.1156328022480011), (83, 368, -0.17948119342327118), (109, 406, -0.2080719918012619), (130, 435, -0.2248268574476242), (28, 344, -0.11814029514789581), (60, 400, -0.1730288565158844), (89, 431, -0.1774595081806183), (114, 454, -0.1738842874765396), (16, 376, -0.1260174661874771), (44, 422, -0.16230854392051697), (71, 449, -0.15918508172035217), (94, 467, -0.15188461542129517)]
[(162, 404, 5.596313030764577e-07), (199, 383, -0.04886757582426071), (226, 357, -0.09550172090530396), (243, 344, -0.13628517091274261), (259, 343, -0.17967352271080017), (170, 309, -0.1013459786772728), (158, 271, -0.15195684134960175), (166, 250, -0.18684379756450653), (177, 237, -0.20800438523292542), (128, 323, -0.10067012906074524), (112, 269, -0.14803257584571838), (124, 264, -0.1684940755367279), (138, 274, -0.17944936454296112), (95, 343, -0.10145137459039688), (78, 290, -0.13739244639873505), (92, 283, -0.14054125547409058), (108, 290, -0.13904976844787598), (72, 368, -0.10551273822784424), (58, 325, -0.12830275297164917), (70, 318, -0.12515795230865479), (82, 323, -0.12087386846542358)]
[(181, 409, 7.821453209544416e-07), (214, 391, -0.04710392653942108), (237, 369, -0.0856718048453331), (256, 363, -0.11947863548994064), (261, 374, -0.15662319958209991), (181, 311, -0.09291231632232666), (185, 278, -0.13644886016845703), (184, 251, -0.16714507341384888), (183, 234, -0.1854356825351715), (143, 325, -0.09140025824308395), (116, 279, -0.12178604304790497), (96, 260, -0.1373635083436966), (84, 259, -0.14891335368156433), (114, 351, -0.09159721434116364), (82, 312, -0.11814238876104355), (68, 304, -0.12810412049293518), (65, 311, -0.13271142542362213), (93, 384, -0.09502338618040085), (60, 362, -0.1161823570728302), (49, 356, -0.12021276354789734), (48, 360, -0.12033228576183319)]
[(175, 410, 4.2109445530513767e-07), (206, 406, -0.07047337293624878), (237, 392, -0.12316351383924484), (259, 391, -0.17061838507652283), (268, 395, -0.2206670641899109), (182, 326, -0.10437094420194626), (176, 300, -0.1657000482082367), (171, 292, -0.21394319832324982), (169, 292, -0.24388033151626587), (142, 339, -0.09722039848566055), (121, 310, -0.15414507687091827), (114, 313, -0.19282719492912292), (117, 326, -0.21790511906147003), (110, 362, -0.09523191303014755), (86, 337, -0.14187505841255188), (79, 342, -0.16902238130569458), (86, 356, -0.1843774914741516), (88, 393, -0.09870947152376175), (60, 377, -0.13341554999351501), (55, 376, -0.1508958339691162), (62, 380, -0.16181078553199768)]
[(178, 420, 4.0468782458447095e-07), (212, 403, -0.039188891649246216), (241, 382, -0.07580998539924622), (262, 378, -0.1110294759273529), (270, 388, -0.1470666229724884), (183, 316, -0.0644330307841301), (175, 281, -0.1070581004023552), (171, 279, -0.13639795780181885), (173, 293, -0.15075227618217468), (142, 328, -0.062421899288892746), (117, 295, -0.09511245042085648), (116, 303, -0.11056792736053467), (126, 324, -0.11865783482789993), (109, 352, -0.06359448283910751), (80, 321, -0.08980593830347061), (81, 330, -0.09552405029535294), (95, 348, -0.09513619542121887), (85, 381, -0.06736385077238083), (59, 361, -0.08494444191455841), (58, 362, -0.08504587411880493), (70, 371, -0.08088765293359756)]
[(168, 387, 5.840126391376543e-07), (206, 379, -0.058050211519002914), (240, 359, -0.10466481745243073), (276, 353, -0.1475825011730194), (315, 353, -0.19583585858345032), (187, 316, -0.10827276855707169), (185, 283, -0.16210955381393433), (192, 265, -0.2016303688287735), (203, 255, -0.227274551987648), (150, 327, -0.10678820312023163), (129, 293, -0.15084399282932281), (123, 283, -0.17812542617321014), (125, 285, -0.20007339119911194), (121, 350, -0.10848574340343475), (94, 323, -0.1472419798374176), (87, 321, -0.1686667650938034), (90, 329, -0.1847095787525177), (100, 381, -0.11464975774288177), (71, 366, -0.14771941304206848), (61, 367, -0.16255182027816772), (58, 374, -0.1740516871213913)]
[(185, 403, 6.624950401601382e-07), (232, 376, -0.043048784136772156), (265, 342, -0.08460573852062225), (303, 318, -0.12449327111244202), (346, 302, -0.1706661880016327), (212, 306, -0.09877530485391617), (223, 268, -0.1551954746246338), (243, 244, -0.19601888954639435), (267, 225, -0.22272199392318726), (176, 317, -0.10797085613012314), (157, 267, -0.15826088190078735), (167, 253, -0.18733903765678406), (182, 254, -0.2076672613620758), (146, 342, -0.119095578789711), (119, 304, -0.16324806213378906), (123, 291, -0.1849464625120163), (132, 290, -0.19968101382255554), (125, 377, -0.1328885704278946), (94, 357, -0.16965137422084808), (87, 350, -0.18335102498531342), (84, 348, -0.19340169429779053)]
[(178, 406, 5.991855118736567e-07), (228, 371, -0.03518509492278099), (267, 331, -0.06781499832868576), (305, 306, -0.0998721495270729), (346, 290, -0.13818709552288055), (216, 299, -0.08275844901800156), (229, 259, -0.1295616328716278), (246, 234, -0.16480933129787445), (269, 210, -0.19009757041931152), (180, 311, -0.09425678849220276), (170, 271, -0.13419201970100403), (173, 249, -0.16076382994651794), (183, 233, -0.1844126433134079), (150, 338, -0.10766606032848358), (132, 304, -0.14827817678451538), (135, 288, -0.1692732870578766), (146, 276, -0.18654043972492218), (127, 373, -0.12348441779613495), (100, 352, -0.16093946993350983), (96, 345, -0.17540593445301056), (100, 341, -0.18725194036960602)]
[(193, 393, 6.203047746566881e-07), (235, 349, -0.03038717806339264), (262, 300, -0.060659199953079224), (295, 267, -0.09079426527023315), (333, 240, -0.12690462172031403), (216, 275, -0.08702400326728821), (224, 229, -0.13606595993041992), (238, 201, -0.17032842338085175), (258, 175, -0.195903018116951), (186, 291, -0.10210897028446198), (165, 253, -0.14699003100395203), (173, 231, -0.17303550243377686), (188, 211, -0.1964331716299057), (161, 321, -0.1189393699169159), (129, 293, -0.1644272804260254), (138, 279, -0.1834874451160431), (157, 267, -0.19961728155612946), (144, 361, -0.13779857754707336), (106, 346, -0.18065772950649261), (104, 339, -0.19817736744880676), (112, 333, -0.21229083836078644)]
[(202, 381, 6.312848768175172e-07), (231, 326, -0.026868978515267372), (243, 264, -0.05107538402080536), (262, 219, -0.07516024261713028), (293, 188, -0.10448217391967773), (199, 251, -0.07530248910188675), (201, 199, -0.12272165715694427), (209, 168, -0.15566445887088776), (222, 139, -0.1799614280462265), (178, 272, -0.09226811677217484), (162, 233, -0.13768576085567474), (166, 208, -0.16678646206855774), (179, 181, -0.19053076207637787), (163, 306, -0.11125081777572632), (142, 275, -0.1573992669582367), (148, 249, -0.1832009255886078), (164, 221, -0.20366506278514862), (153, 349, -0.13164891302585602), (126, 337, -0.17505235970020294), (130, 326, -0.19599759578704834), (142, 312, -0.2124447226524353)]
[(200, 357, 1.041949644786655e-06), (215, 290, -0.030024541541934013), (207, 233, -0.06629025191068649), (207, 192, -0.10221411287784576), (217, 148, -0.14497841894626617), (148, 233, -0.1132369413971901), (142, 187, -0.1891382783651352), (148, 149, -0.2458520531654358), (161, 114, -0.28791356086730957), (141, 261, -0.1398986279964447), (129, 226, -0.2217828780412674), (140, 193, -0.2797679007053375), (156, 158, -0.3243803083896637), (146, 298, -0.16709615290164948), (129, 272, -0.249603271484375), (141, 244, -0.30124637484550476), (155, 215, -0.33813872933387756), (157, 341, -0.1938188523054123), (148, 336, -0.2698623836040497), (155, 323, -0.3120734691619873), (163, 307, -0.343658983707428)]
[(191, 352, 1.162586727332382e-06), (178, 278, -0.02377072349190712), (151, 227, -0.05918845906853676), (136, 188, -0.09392623603343964), (127, 145, -0.13367027044296265), (97, 252, -0.1192619651556015), (91, 206, -0.19764021039009094), (89, 169, -0.2528699040412903), (91, 132, -0.2937074303627014), (103, 281, -0.14830510318279266), (95, 244, -0.23836933076381683), (98, 206, -0.2982717454433441), (102, 167, -0.34345099329948425), (123, 315, -0.17547395825386047), (120, 291, -0.26306280493736267), (129, 260, -0.3096855878829956), (138, 228, -0.341245174407959), (151, 350, -0.2015470266342163), (157, 346, -0.2793092131614685), (165, 325, -0.3193993866443634), (172, 301, -0.3485701382160187)]
[(197, 341, 3.4211689126095735e-07), (166, 306, -0.013506771065294743), (131, 288, -0.033308111131191254), (105, 271, -0.05327180400490761), (78, 257, -0.07683365792036057), (105, 282, -0.0602547824382782), (67, 271, -0.10368631035089493), (45, 258, -0.13627399504184723), (28, 238, -0.16121900081634521), (115, 288, -0.07898189127445221), (78, 284, -0.12088663130998611), (57, 267, -0.14890745282173157), (38, 243, -0.17139998078346252), (133, 303, -0.09844478964805603), (97, 306, -0.14079910516738892), (79, 290, -0.1651603728532791), (64, 270, -0.184090256690979), (156, 326, -0.11773296445608139), (142, 342, -0.16070345044136047), (132, 337, -0.18220198154449463), (123, 325, -0.19816094636917114)]
[(181, 346, 4.1819276930255e-07), (177, 368, -0.07530440390110016), (159, 377, -0.12099459767341614), (136, 361, -0.1531657874584198), (116, 336, -0.18258781731128693), (122, 328, -0.11006153374910355), (88, 310, -0.156863734126091), (66, 296, -0.18699024617671967), (50, 281, -0.20694614946842194), (110, 306, -0.089413121342659), (74, 292, -0.13138586282730103), (51, 281, -0.15238693356513977), (35, 268, -0.16691187024116516), (105, 293, -0.07348927855491638), (71, 281, -0.11184575408697128), (48, 272, -0.128750741481781), (32, 263, -0.1389237344264984), (106, 288, -0.06260804086923599), (80, 278, -0.09603086858987808), (62, 271, -0.11195016652345657), (51, 265, -0.12109465897083282)]
[(114, 390, 8.489769811603765e-07), (153, 362, -0.06148512661457062), (163, 318, -0.10784629732370377), (152, 283, -0.14116573333740234), (150, 251, -0.16969700157642365), (118, 381, -0.14839614927768707), (137, 356, -0.2167578935623169), (160, 319, -0.2489486038684845), (176, 289, -0.26527711749076843), (80, 375, -0.13638082146644592), (98, 346, -0.2051246464252472), (130, 297, -0.22075560688972473), (153, 261, -0.2292003631591797), (55, 359, -0.12632419168949127), (66, 327, -0.18901214003562927), (103, 283, -0.19905109703540802), (131, 254, -0.19836771488189697), (40, 336, -0.11951426416635513), (46, 295, -0.16208916902542114), (71, 259, -0.17497095465660095), (91, 230, -0.18149961531162262)]
[(149, 352, 7.636464260940556e-08), (126, 313, -0.05069743096828461), (103, 276, -0.09553857892751694), (111, 245, -0.1311725676059723), (138, 242, -0.1644737720489502), (47, 336, -0.14167149364948273), (64, 295, -0.19782663881778717), (105, 261, -0.22545138001441956), (133, 243, -0.2404261827468872), (74, 377, -0.1384742558002472), (110, 335, -0.1947653889656067), (149, 293, -0.20426887273788452), (161, 272, -0.21046921610832214), (114, 409, -0.13556715846061707), (143, 367, -0.194733664393425), (176, 327, -0.20061495900154114), (181, 307, -0.1967252492904663), (158, 430, -0.13469116389751434), (185, 396, -0.18328239023685455), (202, 361, -0.19385738670825958), (201, 336, -0.19717934727668762)]
